uf,week,pred,lower_95,lower_90,lower_80,lower_50,upper_50,upper_80,upper_90,upper_95,cases,date
PE,14,232,44,56,75,130,412,756.1000000000001,1136.2999999999997,1539.724999999996,253,2025-01-05
PE,15,248,40.975,57,79.9,137,455,800,1217.8999999999992,1867.0249999999944,237,2025-01-12
PE,16,272,43,62,88,156,484.25,899.1000000000001,1363.2999999999997,2045.0249999999999,254,2025-01-19
PE,17,305,50.975,74.95,102.9,170,546.75,1021.1000000000001,1390.05,2075.299999999993,279,2025-01-26
PE,18,335.5,59.975,83.95,114,192,583,1120.6000000000008,1720.2999999999997,2533.8999999999896,364,2025-02-02
PE,19,369.5,70,93.95,124,208,656.25,1203,1780.1499999999999,2555.474999999997,394,2025-02-09
PE,20,403,78.97500000000001,104,141.9,232,739,1332.5000000000007,1911.05,2879.0249999999996,475,2025-02-16
PE,21,455,81,115,153,261,848.5,1453,2181.0999999999995,3147.2249999999985,339,2025-02-23
PE,22,501,92.94999999999999,120.95,162,277,895,1559.1000000000001,2314.7999999999993,3559.9749999999945,354,2025-03-02
PE,23,541.5,98.97500000000001,128,177.9,302,933,1713,2527.8499999999995,3272.0499999999997,530,2025-03-09
PE,24,582.5,108,140,201.9,334,1029.75,1894,2941.699999999999,4371.849999999985,608,2025-03-16
PE,25,608,114.97500000000001,154.95000000000002,211,363,1126,1955.1000000000001,2995.7999999999993,4116.449999999997,673,2025-03-23
PE,26,658,128,171,235,384,1182.25,2046.1000000000001,3281.7999999999984,4671.524999999997,839,2025-03-30
PE,27,671,123,160.95,229,385,1217.25,2195.800000000001,3265.0499999999993,4605.524999999998,860,2025-04-06
PE,28,718,140.975,193,257,409,1310.25,2276.0000000000014,3257.749999999999,4614.124999999988,838,2025-04-13
PE,29,756.5,155.95,205,265,432.75,1334.5,2341.1,3326.749999999999,4698.374999999993,831,2025-04-20
PE,30,765.5,144.925,186.85000000000002,258.8,439.75,1356.75,2405.6000000000004,3530.05,5097.049999999994,652,2025-04-27
PE,31,777,159,208.95,280.9,448,1355,2314.2000000000003,3245.5499999999993,4732.199999999988,691,2025-05-04
PE,32,774.5,153,193,277.70000000000005,472.75,1327,2346.2000000000003,3646.25,4930.324999999982,556,2025-05-11
PE,33,743.5,148.95,202,277,436.75,1358.25,2396.9000000000015,3536.25,5215.299999999992,401,2025-05-18
PE,34,708,148,188.95,246,417,1278.25,2229.4000000000005,3414.3499999999995,4722.174999999988,123,2025-05-25
PI,1,19,4,5,7,11,33,55,78.04999999999995,102,37,2024-10-06
PI,2,18,3,5,7,11,31,51,70.04999999999995,92.02499999999986,43,2024-10-13
PI,3,17,3,4,6,10,29,48,63,89.02499999999986,36,2024-10-20
PI,4,17,3,4,6,10,29,48,64.04999999999995,82.02499999999986,26,2024-10-27
PI,5,18,3,4,6,10,29,48,64.04999999999995,82.02499999999986,32,2024-11-03
PI,6,18,3,4,6,11,31,52,72.04999999999995,92,33,2024-11-10
PI,7,19,3,5,7,11,32,50.100000000000136,71,93,29,2024-11-17
PI,8,20,3,5,7,11,34,56,74.04999999999995,100.02499999999986,46,2024-11-24
PI,9,20,3,5,7,11,35,62,84,116.02499999999986,25,2024-12-01
PI,10,22,4,5,7,13,38,64,84,113,38,2024-12-08
PI,11,25,4,6,8,14,44,72,95.04999999999995,120.02499999999986,26,2024-12-15
PI,12,29,6,7,10,17,48,81,111,135,24,2024-12-22
PI,13,34,7,9,13,20,59,95,128,169.02499999999986,40,2024-12-29
PI,14,42,10,12,16,25,71,116,154,206.0749999999996,71,2025-01-05
PI,15,54,12,15,21,32.75,89,147.10000000000014,198,264.0749999999996,103,2025-01-12
PI,16,66.5,14,19,26,41,109,176,229.04999999999995,313,130,2025-01-19
PI,17,83,20,25,33,51,132,200.10000000000014,268,338,144,2025-01-26
PI,18,95,23,30,40,59.75,154.25,249,337.04999999999995,432.3249999999982,172,2025-02-02
PI,19,117,30,39,49,74,192,293,381.14999999999986,546.2499999999986,230,2025-02-09
PI,20,135,36,43,55,84,220.25,346,466.04999999999995,602.0499999999997,236,2025-02-16
PI,21,159.5,42,54,69,102,254,404.10000000000014,529.2499999999998,690.1249999999993,234,2025-02-23
PI,22,187,51,63.95,81,118,299,470.2000000000003,672.5999999999995,940.0499999999997,255,2025-03-02
PI,23,210,57.975,69.95,92,133,339.25,524.2000000000003,687,911.174999999999,266,2025-03-09
PI,24,242.5,70,86.95,109,156.75,379.25,618,796,956.174999999999,359,2025-03-16
PI,25,263.5,70,88.95,113,171,415,648.2000000000003,869.6999999999994,1201.199999999999,327,2025-03-23
PI,26,291,80,100,124,188,460,704.1000000000001,890,1242.374999999998,397,2025-03-30
PI,27,317,90,111.95,135,205.75,491,767,1020.05,1303.0499999999997,364,2025-04-06
PI,28,325,86,109.95,146,214,521.25,816.4000000000005,1027.4999999999995,1355.3999999999978,324,2025-04-13
PI,29,342.5,94,117.95,146.9,227.75,524,843.2000000000003,1192.05,1595.7749999999958,384,2025-04-20
PI,30,344,98.97500000000001,116.95,148,221,546,817.3000000000004,1066.3999999999996,1482.1249999999993,294,2025-04-27
PI,31,342,95,117,150,218.75,540.25,819.3000000000004,1111,1360.2249999999988,347,2025-05-04
PI,32,326.5,91,114,145.9,212,506.25,788,1053.05,1341.1249999999993,298,2025-05-11
PI,33,299,87,106.95,134,198.75,467,732,957.3499999999997,1274.349999999998,197,2025-05-18
PI,34,270.5,79.975,100.95,129,180.75,434,681,901.0999999999999,1119.4749999999974,35,2025-05-25
PR,1,237.5,26,36,54,104,542.75,1252.5000000000007,2158.7499999999973,4376.924999999995,489,2024-10-06
PR,2,248,25.975,36.95,59,117,581,1365.3000000000004,2395.25,3875.1999999999935,540,2024-10-13
PR,3,286,29,41,63.900000000000006,125,646,1492.800000000001,2759.0499999999993,4454.749999999995,599,2024-10-20
PR,4,312,31,43,70.9,143,749,1788.1000000000001,3224.099999999998,5591.77499999999,668,2024-10-27
PR,5,344,36.975,54,80.9,157,791.75,1974.3000000000004,3442.4499999999985,5703.299999999982,623,2024-11-03
PR,6,377,40,61.95,95,169,934,2139.4000000000005,4139.35,7703.749999999969,667,2024-11-10
PR,7,416,51,67.95,106,205,969.25,2272.4000000000005,4032.049999999997,7983.774999999985,766,2024-11-17
PR,8,482.5,54.975,80,120,223.75,1113.25,2654.1000000000004,4899.65,7934.899999999994,756,2024-11-24
PR,9,514,59,79,118.9,239,1207.25,2918.4000000000087,5275.899999999997,9953.374999999975,776,2024-12-01
PR,10,601,72.975,93,141.9,276.75,1313.5,3172.3,6129.8499999999985,10020.549999999987,832,2024-12-08
PR,11,655,70.97500000000001,102.95,151.9,291.75,1436.25,3310.100000000003,5602.3499999999995,8680.674999999965,823,2024-12-15
PR,12,738,79.975,115.95,172.9,354,1742.5,3994.700000000002,7073.4999999999945,12423.374999999998,855,2024-12-22
PR,13,864.5,98.95000000000002,152.95,212.9,401.75,1923,4464.600000000002,7116.199999999995,11881.324999999986,1153,2024-12-29
PR,14,1041,103.975,155.8,230.9,492.75,2420.25,5557.9000000000015,10099.099999999995,16708.82499999996,1434,2025-01-05
PR,15,1284,137.975,211.95,296.9,578.75,2879.25,6600.0000000000055,11742.699999999992,19825.29999999996,1712,2025-01-12
PR,16,1521,174.925,246.90000000000003,396,724,3591,8286.900000000012,14497.899999999994,23594.574999999943,2084,2025-01-19
PR,17,1882,226.97500000000002,294.95000000000005,444.79999999999995,897,4247.25,9371.400000000005,18323.749999999996,30842.124999999985,2331,2025-01-26
PR,18,2319.5,254,361.84999999999997,515.9,1012,5211.25,11640.000000000016,19790.49999999999,36657.67499999994,2526,2025-02-02
PR,19,2596.5,287.975,428.9,637.5000000000001,1213.25,6106,14138.900000000001,24455.69999999999,36069.4999999998,3664,2025-02-09
PR,20,3049,309.82500000000005,470.90000000000003,690,1374.25,7270.5,16198.100000000002,27901.79999999999,42475.474999999984,4810,2025-02-16
PR,21,3481.5,441.925,581.8000000000001,834.8000000000001,1622.75,8154,18219.00000000003,36949.799999999996,61993.6249999998,5328,2025-02-23
PR,22,3788,405.90000000000003,602,905.5,1792.25,9236.25,21432.800000000007,35820.94999999996,56270.29999999962,6381,2025-03-02
PR,23,4248.5,475.975,655.65,1005.7,1970.25,10163,22857.50000000001,37946.84999999999,67238.42499999993,7466,2025-03-09
PR,24,4736.5,515.8249999999999,708.8,1119.9,2217.75,10934.5,26007.80000000002,40511.049999999996,81758.19999999994,8128,2025-03-16
PR,25,4866.5,566.975,875.95,1233.6,2321.5,11688,27834.600000000006,45262.85,81107.54999999987,8780,2025-03-23
PR,26,5065.5,668.5500000000001,850.95,1280,2376.25,12023.5,27237.300000000007,53016.5,89679.64999999998,9467,2025-03-30
PR,27,5305,584.875,809.5,1228.4,2377.25,12079,30343.700000000004,50319.549999999996,91879.09999999998,8537,2025-04-06
PR,28,5362,576.95,829.9000000000001,1202.9,2368.25,11388.5,27122.400000000012,45406.45,79675.92499999999,6849,2025-04-13
PR,29,4777,550.875,747.95,1121.4,2173.75,10532.75,26949.900000000005,45387.99999999999,77564.84999999985,7716,2025-04-20
PR,30,4195.5,503.975,671.85,1034.2,1949.5,9636.25,21889.300000000003,37684.75,68519.77499999985,6608,2025-04-27
PR,31,3553,439.925,608.8000000000001,888.6,1653.5,8464.5,18980.60000000002,32920.5,59770.574999999924,7192,2025-05-04
PR,32,2829,342,487.6,719.9,1308.25,6515,15312.000000000007,25692.499999999985,43170.774999999914,7016,2025-05-11
PR,33,2270,242.85000000000002,356.8,539,1040,5098.5,11987.800000000008,21799.699999999997,33080.24999999999,6518,2025-05-18
PR,34,1663,196.925,278,411.9,768,3829.75,9239.5,14169.5,27955.17499999986,2221,2025-05-25
RJ,1,92,3,7,12,33,258.5,705.3000000000004,1190,1935.574999999986,364,2024-10-06
RJ,2,94,4,7,13,31,260.25,664.6000000000008,1230.1,1849.2999999999984,333,2024-10-13
RJ,3,93.5,3,6,12,34,265.5,722.0000000000014,1312.6499999999985,2215.724999999996,412,2024-10-20
RJ,4,102,3,7,14,38,301.25,757.3000000000004,1358.3999999999996,2209.574999999997,388,2024-10-27
RJ,5,108.5,4,8,15,38,306.25,795,1470.5499999999995,2508.349999999998,421,2024-11-03
RJ,6,129.5,4,8,16,46,332,887,1569.1999999999998,2683.1499999999987,333,2024-11-10
RJ,7,125,5,9,16,46,382,972.8000000000038,1729.6999999999994,2899.324999999998,312,2024-11-17
RJ,8,151,5,9,17,52,403,1087.1000000000001,1906.4999999999995,3326.79999999999,377,2024-11-24
RJ,9,167.5,7,12,21.900000000000006,59,459,1187.4000000000005,1984.2499999999989,3706.0999999999885,392,2024-12-01
RJ,10,175,8,14,25.900000000000006,66,486.5,1342.500000000002,2176.7999999999993,3915.3999999999924,426,2024-12-08
RJ,11,201,8,14,26.900000000000006,71,561.25,1515.4000000000005,2494.2,4139.649999999974,330,2024-12-15
RJ,12,229.5,7,13.950000000000003,30,86.75,614,1776.0000000000014,3435.45,5895.624999999996,335,2024-12-22
RJ,13,261.5,12,20,36,95,764.5,2056.2000000000003,3774.599999999995,6019.199999999993,585,2024-12-29
RJ,14,281,11,20,39,101,829.75,2031.800000000001,4065.5499999999984,6609.324999999971,720,2025-01-05
RJ,15,326,14,24,43.900000000000006,120,932.25,2435.700000000001,4806.199999999997,7624.549999999981,762,2025-01-12
RJ,16,364,15,26,50,138,1066.75,2795.6000000000013,5190.499999999998,9259.474999999988,955,2025-01-19
RJ,17,423.5,17.975,29,54.900000000000006,147,1200.25,3099.300000000003,5686.4,10507.92499999999,1256,2025-01-26
RJ,18,464,19,34.95,58.900000000000006,155,1288.25,3437.300000000002,6649.199999999999,10782.174999999928,1832,2025-02-02
RJ,19,491.5,20,38.95,68,177,1381.5,3891.0000000000014,7538.449999999999,12576.599999999997,2164,2025-02-09
RJ,20,552.5,24,42.95,76,194.75,1486.75,3962.7000000000007,7838.799999999995,13213.499999999938,1824,2025-02-16
RJ,21,584,23.975,43.95,82,202.75,1586,4528,8525.999999999998,14583.649999999985,1273,2025-02-23
RJ,22,611.5,27.975,47.95,85,220,1758.25,4555.900000000003,8247.499999999995,13682.224999999999,1409,2025-03-02
RJ,23,693,29,48,88,221.75,1840.25,4841.5000000000055,9583.549999999997,15981.57499999997,1429,2025-03-09
RJ,24,697,24,46,92.9,250,2035.25,4999.100000000004,8812.349999999997,15951.04999999998,1397,2025-03-16
RJ,25,707.5,29.975,53,96,258.75,2024.75,5577.4000000000005,9711.849999999988,15315.124999999878,1243,2025-03-23
RJ,26,723,27.975,49,102.9,260.75,2171,5435.300000000001,10269.15,15514.274999999994,1469,2025-03-30
RJ,27,718,31.975,55,96.9,258,1978.75,5817.50000000001,10749.1,17726.474999999944,1516,2025-04-06
RJ,28,689.5,25,55,96,243,1913.25,5135.400000000011,9721.649999999998,16811.425,1232,2025-04-13
RJ,29,740,31,51,91,246.75,2024,5135.400000000006,10043.25,15809.149999999989,1369,2025-04-20
RJ,30,672.5,27.975,51,86,232,1855.5,4869.800000000001,9791.099999999995,17024.049999999956,1234,2025-04-27
RJ,31,598,24,45,84.9,217.75,1710.25,4680.800000000008,8324.199999999997,14366.84999999998,1361,2025-05-04
RJ,32,595.5,24,42,77,197,1595,4169.800000000001,7739.05,13572.599999999948,1178,2025-05-11
RJ,33,497,22,38.95,67,175,1487,3923.6000000000013,6510.799999999999,10614.42499999996,1019,2025-05-18
RJ,34,462.5,18.950000000000003,33,61,161.75,1264,3338.0000000000027,6412.5999999999995,11356.349999999982,362,2025-05-25
RN,1,117,14,23,34,63,218,391.10000000000014,571.2499999999998,810.0499999999997,125,2024-10-06
RN,2,107.5,13.975000000000001,19,29.900000000000006,55,203,377.10000000000014,523.05,752.2999999999984,116,2024-10-13
RN,3,95.5,15,19,29,53,182.25,358.10000000000014,507.0999999999999,697.549999999997,102,2024-10-20
RN,4,91,13,18,26,49,176,329.2000000000003,480.14999999999986,700.174999999999,140,2024-10-27
RN,5,85,12,17,24,45,162,307.10000000000014,437.04999999999995,675.1499999999992,117,2024-11-03
RN,6,79,10,16,23.900000000000006,44,157.25,287.10000000000014,423.0999999999999,567.0249999999999,97,2024-11-10
RN,7,79,10,14.950000000000003,21,41,151,271.10000000000014,440.1999999999998,612.3249999999982,94,2024-11-17
RN,8,76,9,13,20,38.75,144,265,392.04999999999995,545.2999999999984,115,2024-11-24
RN,9,73,8,13,22,38,146,270,400.04999999999995,624.374999999998,111,2024-12-01
RN,10,76,9,14,21,39,147,281.10000000000014,414.2499999999998,614.1999999999989,120,2024-12-08
RN,11,81.5,9.975000000000001,14,22,42,154.25,288.2000000000003,432.04999999999995,629.0499999999997,133,2024-12-15
RN,12,84,11,14.950000000000003,23,43.75,159,306.10000000000014,467.0999999999999,686,102,2024-12-22
RN,13,95,13,18,26,47.75,194,370.2000000000003,573.1999999999998,776,67,2024-12-29
RN,14,113,15,21,30,59,213,395.10000000000014,596.05,818.2749999999985,87,2025-01-05
RN,15,130,19.975,25,37,69,266,520,768.2499999999998,1194.5749999999969,102,2025-01-12
RN,16,157,21,29,44,82,306,564.4000000000005,831.0999999999999,1171.374999999998,129,2025-01-19
RN,17,195.5,27,36,53,97,379,717.1000000000001,1078.5999999999995,1577.0249999999999,125,2025-01-26
RN,18,229,30,41,62,117,443.5,838,1210.6999999999994,1935.899999999995,127,2025-02-02
RN,19,276,32.975,48,71,133,540,1002,1499.4499999999996,2134.5999999999967,149,2025-02-09
RN,20,320.5,42,62.95,91.9,165,590.25,1106.3000000000004,1672.05,2436.049999999994,164,2025-02-16
RN,21,362,45.975,62,97.9,183,664.5,1208.4000000000005,1860.05,2633.699999999996,166,2025-02-23
RN,22,375,58,74.95,107,188,702.5,1338.5000000000007,1938.3499999999997,2977.224999999993,159,2025-03-02
RN,23,411.5,50,77,115,214,776.25,1385,2202.5999999999995,3408.82499999999,254,2025-03-09
RN,24,410,52,81.9,121,226,799,1510.2000000000003,2378.2999999999997,3387.724999999996,244,2025-03-16
RN,25,424.5,59.975,88,124,228,830.5,1565.3000000000004,2168.2999999999997,2812.4249999999975,255,2025-03-23
RN,26,467.5,62,90,134,245.75,875,1610.1000000000001,2433,3400.1749999999993,307,2025-03-30
RN,27,472.5,62.975,93,137,249,914.75,1733.1000000000001,2601.499999999999,3725.1749999999993,338,2025-04-06
RN,28,489.5,72.975,96.95,136,254.75,886.75,1804.600000000005,2764.4999999999995,3558.0999999999885,295,2025-04-13
RN,29,487,66,92,132,255,961.25,1836.400000000002,2610,3434.2249999999985,432,2025-04-20
RN,30,486.5,61.975,82,126,249.75,937.5,1719.3000000000004,2507.7999999999993,3617.8749999999955,435,2025-04-27
RN,31,489.5,65,100.95,145.9,264.75,922,1753.1000000000001,2643.15,3568.3999999999924,495,2025-05-04
RN,32,473,65,94.95,129,237,916,1741.2000000000003,2552.5499999999993,3599.9499999999944,333,2025-05-11
RN,33,474.5,66.95000000000002,93,129,261,863.25,1659.3000000000018,2530.6999999999994,3707.9249999999784,257,2025-05-18
RN,34,435,67.975,88,133.9,238,859.25,1630.3000000000004,2436.8499999999995,3345.6749999999965,112,2025-05-25
RO,1,20,2,3,5,10,38,70.10000000000014,109.09999999999991,158.02499999999986,6,2024-10-06
RO,2,22,3,4,6,12,44,75,118.04999999999995,184.02499999999986,13,2024-10-13
RO,3,26,3,5,7,13,51,90,134,203,7,2024-10-20
RO,4,29,3,5,8,15,59,111,153,202.04999999999973,12,2024-10-27
RO,5,37,4,7,10,19,71,126,174.04999999999995,238.04999999999973,10,2024-11-03
RO,6,42,5,8,12,22,77,138,202,296.09999999999945,20,2024-11-10
RO,7,49,6,9,14,26,89,168,244.0999999999999,378.02499999999986,14,2024-11-17
RO,8,55,7,11,16.900000000000006,30,109,207,296.04999999999995,439.0499999999997,14,2024-11-24
RO,9,64,8,12,18,33,120,225.10000000000014,353,498.0499999999997,23,2024-12-01
RO,10,72,9,14,20,37,136,255.10000000000014,387.49999999999955,575.0249999999999,18,2024-12-08
RO,11,78,12,17,24,42,146,282.2000000000003,405.1999999999998,581.0249999999999,20,2024-12-15
RO,12,91,12.975000000000001,18.950000000000003,26,49,176,327,500.14999999999986,703.0249999999999,7,2024-12-22
RO,13,106,16,23,32,57,198.25,376.10000000000014,589.0999999999999,876.0749999999996,33,2024-12-29
RO,14,124,16,24,36,66,236,442.10000000000014,637.6999999999994,950.3249999999982,26,2025-01-05
RO,15,140,19,27,39,72,270,492.2000000000003,772.0999999999999,1004.174999999999,32,2025-01-12
RO,16,153.5,19,28,45.900000000000006,79,302,555.2000000000003,803.05,1249.8499999999954,60,2025-01-19
RO,17,166,24,33,48,86,323,571.4000000000005,854.4999999999995,1215.349999999998,96,2025-01-26
RO,18,170,22,33.95,52,90.75,333,618.2000000000003,929.1999999999998,1449.5499999999915,127,2025-02-02
RO,19,173,25,34,49.900000000000006,90.75,335,647.2000000000003,982.05,1477.5749999999969,72,2025-02-09
RO,20,180,25,34.95,48,90,339.25,659,945.6999999999994,1469.9499999999948,59,2025-02-16
RO,21,171,25,34,51,89,333,639.2000000000003,985.05,1424.2249999999988,109,2025-02-23
RO,22,160,23,30,45,84,308.25,611.2000000000003,932.3499999999997,1294.174999999999,161,2025-03-02
RO,23,151,21,27.950000000000003,43,76,292,566.1000000000001,825,1166.0999999999995,232,2025-03-09
RO,24,137,20.975,27.950000000000003,41,73,274.25,503.10000000000014,717.05,1011.4499999999921,369,2025-03-16
RO,25,122.5,18.975,24,34,63,235,456,727.049999999999,1097.0749999999996,328,2025-03-23
RO,26,110,16.975,23,32,57,212.25,413.10000000000014,616.0999999999999,886.2249999999988,167,2025-03-30
RO,27,104,17,22,30,55,193.25,355,546.3499999999997,856.2249999999988,90,2025-04-06
RO,28,88.5,12,18,26,46,172,325.10000000000014,494.2499999999998,771.2749999999985,115,2025-04-13
RO,29,84,12,16,23,43,164,304,444.0999999999999,659.0499999999997,133,2025-04-20
RO,30,75,10,14,22,39,140,267.10000000000014,389.1999999999998,582.0499999999997,169,2025-04-27
RO,31,67,8,13,19,35,128,226.10000000000014,339,480.02499999999986,158,2025-05-04
RO,32,57,7,11,17,31,112,209.10000000000014,316.14999999999986,457.0749999999996,119,2025-05-11
RO,33,53,9,11,16,28,103,189,289,444.0749999999996,45,2025-05-18
RO,34,49,6,10,14,26,98,181,251.19999999999982,379.02499999999986,9,2025-05-25
RR,1,4,0,0,0,1,11,27,43,69,13,2024-10-06
RR,2,3,0,0,0,1,10,24,40,60,5,2024-10-13
RR,3,3,0,0,0,1,9,24,39,61,5,2024-10-20
RR,4,4,0,0,0,1,10,22,40,62,6,2024-10-27
RR,5,3,0,0,0,1,9,21,34,61.024999999999864,5,2024-11-03
RR,6,3,0,0,0,1,9,22,37,57.024999999999864,4,2024-11-10
RR,7,3,0,0,0,1,9,23,37,54.04999999999973,2,2024-11-17
RR,8,3,0,0,0,1,8.25,20,33,47.024999999999864,3,2024-11-24
RR,9,3,0,0,0,1,8,20,31.049999999999955,49.024999999999864,4,2024-12-01
RR,10,3,0,0,0,1,8,18,31,51,4,2024-12-08
RR,11,3,0,0,0,1,7,19.100000000000136,32,46.024999999999864,3,2024-12-15
RR,12,3,0,0,0,1,8,17,28,46.024999999999864,2,2024-12-22
RR,13,3,0,0,0,1,7,18,28,45,3,2024-12-29
RR,14,2,0,0,0,1,7,18,31,48.024999999999864,3,2025-01-05
RR,15,2,0,0,0,1,7,17,30.049999999999955,45,4,2025-01-12
RR,16,3,0,0,0,1,7,17,28,47,6,2025-01-19
RR,17,3,0,0,0,1,7,18,31,47,7,2025-01-26
RR,18,2,0,0,0,1,7,18,30,44.04999999999973,5,2025-02-02
RR,19,3,0,0,0,1,8,17,29,48,9,2025-02-09
RR,20,3,0,0,0,1,7,17,30.049999999999955,50,5,2025-02-16
RR,21,2,0,0,0,1,8,19,33,53.024999999999864,10,2025-02-23
RR,22,3,0,0,0,1,8,18,31.049999999999955,45,11,2025-03-02
RR,23,3,0,0,0,1,7,17.100000000000136,30,50.024999999999864,10,2025-03-09
RR,24,3,0,0,0,1,8,18,31,45,9,2025-03-16
RR,25,3,0,0,0,1,7,17,30,44.024999999999864,5,2025-03-23
RR,26,3,0,0,0,1,8,18,30.049999999999955,51.024999999999864,10,2025-03-30
RR,27,3,0,0,0,1,8,20,36,58,14,2025-04-06
RR,28,3,0,0,0,1,8,17,31.049999999999955,49,21,2025-04-13
RR,29,3,0,0,0,1,8,21,31.049999999999955,50.024999999999864,19,2025-04-20
RR,30,3,0,0,0,1,9,21,34,52,25,2025-04-27
RR,31,3,0,0,0,1,9,20.100000000000136,35,55,23,2025-05-04
RR,32,3,0,0,0,1,9,21,38,62.024999999999864,21,2025-05-11
RR,33,3,0,0,0,1,9,22,40.049999999999955,62,28,2025-05-18
RR,34,3,0,0,0,1,9,21,38,61,14,2025-05-25
RS,1,11,0,1,2,5,30,87,181.04999999999995,358.2749999999985,99,2024-10-06
RS,2,11,0,1,2,4,28,82.10000000000014,170.39999999999964,358.0749999999996,122,2024-10-13
RS,3,11,0,1,2,5,29,86.10000000000014,177.0999999999999,470.02499999999986,123,2024-10-20
RS,4,12,0,1,2,4,32,96.10000000000014,204.04999999999995,419.52499999999714,134,2024-10-27
RS,5,13,1,1,2,6,34,97.10000000000014,203.0999999999999,387.0749999999996,144,2024-11-03
RS,6,16,1,2,3,6,42,116,262.04999999999995,583.3249999999982,126,2024-11-10
RS,7,19,1,2,3,7,49,154.10000000000014,331.8499999999992,831.0499999999997,99,2024-11-17
RS,8,22,1,2,4,9,56,180.20000000000027,394.14999999999986,792.549999999997,155,2024-11-24
RS,9,26,2,3,5,11,71,200.10000000000014,508.04999999999995,1004.2749999999985,130,2024-12-01
RS,10,31,2,4,6,12,80.25,235.10000000000014,497.0999999999999,1099.9499999999894,99,2024-12-08
RS,11,34,2,4,7,14,90,249.10000000000014,562.8499999999992,1093.1499999999992,95,2024-12-15
RS,12,37.5,2,4,7,16,98.25,289,637.0999999999999,1240.549999999997,84,2024-12-22
RS,13,42,3,5,8,18,111,303,793.4499999999996,1583.199999999999,149,2024-12-29
RS,14,49,4,6,9,20,131,374,802.4999999999995,1585.0749999999996,205,2025-01-05
RS,15,56,5,7,11,23,148.5,416.10000000000014,923.2999999999997,1885.7749999999903,222,2025-01-12
RS,16,69,5,8,13,28,188.25,570.4000000000005,1092.2999999999997,2211.174999999983,262,2025-01-19
RS,17,89,7,11,16,35,242.25,676.4000000000005,1432.3999999999996,2913.2749999999987,267,2025-01-26
RS,18,120,11,15,23,48,307,881.1000000000001,1862.6999999999985,3322.574999999997,319,2025-02-02
RS,19,160,14.975000000000001,21,32,68,413,1157.1000000000001,2365.6999999999985,4807.449999999975,471,2025-02-09
RS,20,228,19,29,48.900000000000006,92,585.5,1755.3000000000004,3862.45,8290.049999999994,736,2025-02-16
RS,21,317.5,28,38,59.900000000000006,124,826,2324.1000000000004,5001.049999999999,10280.299999999992,943,2025-02-23
RS,22,408,35.975,54.95,82,171,1056.25,3109.300000000002,7316.999999999998,13769.224999999999,1266,2025-03-02
RS,23,531.5,45.975,70.95,106,222.75,1412.25,4426.4000000000005,10301.499999999993,18012.299999999992,2282,2025-03-09
RS,24,730,63.975,86.95,137,298,1881.5,5689.600000000006,12386.549999999996,25644.999999999935,2930,2025-03-16
RS,25,854.5,77,115,171,349,2355.75,6814.1000000000095,14130.249999999989,31472.674999999912,5033,2025-03-23
RS,26,967,83.975,125.95,189,415.75,2599.25,7144.700000000006,14667.99999999998,34933.57499999998,7336,2025-03-30
RS,27,1046,91.975,131,191,406,3019.5,8491.400000000001,17283.2,35453.64999999978,7368,2025-04-06
RS,28,1024,87.95,123.95,195.9,423.5,2877.25,9399.800000000017,20590.049999999992,42614.77499999997,7517,2025-04-13
RS,29,1028,85.975,120.95,186.9,391,2859.25,8638.900000000001,17963.749999999996,37992.324999999895,9441,2025-04-20
RS,30,824.5,72.94999999999999,106,154.9,340.75,2265.25,7005.6,15094.149999999965,31247.749999999975,8327,2025-04-27
RS,31,638.5,61,82.95,127,262,1851,5254.900000000005,13847.55,29199.14999999999,8571,2025-05-04
RS,32,500,35.975,57,93,192.75,1326.75,4030.1000000000004,8573.799999999996,20314.124999999996,8930,2025-05-11
RS,33,341,27.975,40.95,63,140,883,3025.6000000000004,6448.249999999999,14310.774999999947,7826,2025-05-18
RS,34,237,20,29.950000000000003,47,98.75,642,2078.0000000000027,4121.299999999999,11515.974999999919,2500,2025-05-25
SC,1,25,1,2,4,10,75,238.10000000000014,564.0999999999999,1061.0249999999999,139,2024-10-06
SC,2,25,1,2,4,10,78,234,603.1499999999999,1247.1499999999937,141,2024-10-13
SC,3,24.5,1,2,4,10,73,211,467.1999999999998,1003.5749999999969,143,2024-10-20
SC,4,28,1,2.950000000000003,5,11,83,260.10000000000014,595.0999999999999,1172.299999999993,176,2024-10-27
SC,5,31,2,3,5,12,89,295.10000000000014,666.05,1409.4999999999973,179,2024-11-03
SC,6,35,2,3,6,15,107,376.10000000000014,828.049999999999,2001.1249999999993,185,2024-11-10
SC,7,44,3,4.950000000000003,8,18,133.25,401.10000000000014,916,1814.299999999993,187,2024-11-17
SC,8,51,3,5,9,20,154.25,468.5000000000007,965.7499999999993,2348.2499999999877,164,2024-11-24
SC,9,61,4,5.950000000000003,10,23,168.25,553.7000000000023,1344.6999999999994,2783.224999999988,283,2024-12-01
SC,10,72,4,7,13,29,206.25,668,1664.5499999999977,3865.299999999993,393,2024-12-08
SC,11,79,5,9,14,31,229,812.200000000003,1819.4999999999995,3816.0249999999996,310,2024-12-15
SC,12,85.5,6.975000000000001,9,16,36,258.25,817.3000000000004,1983.2499999999989,3905.9749999999785,390,2024-12-22
SC,13,97,6,10,17,37,310.25,876.700000000001,2052.4999999999977,4725.249999999999,476,2024-12-29
